Captions,Class,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Id,URL,id,text
,,,,,,,,,,,DEFE-31-173_248,"No. 991C

. STATEMENTOFVWTNESS . ~
(_C.J,/\cl,1967,S.9;iv1.C.Act,1080, S. 102;M.CtRuies,1981.r.70)

Section 40

Continuation of statement of .............

blue. green, and red/pink with white flashes emitting from it,

observed the object for an hour and during this time the object moved
erratically from side to side, up and dowu and to and fro, never venturing;
far from its original position; During the time we were observing the
object it moved up to the right in approximately 50° from where we were

standing. From our observationpoint it would appear that the object was

over the BOREHi‘dﬂ'IOOD/i-IILL HILL area.

\

Section 40 Section 40

Signed ........................................................ Sig/)3 lure witnessed by ........................................................
Mp32mi .

 

 


No. 9"
,,,,,,,,,,,DEFE-31-173_260,"co . . ' ~ U N.C L A S‘S I F I E‘D.

CAYAIB‘2¢/¢652 141c¢4¢¢
FOR CAV
ROUTINE 2¢¢63¢z MAY 84

FROM LATCCMIL
To MODUK AIR

U N~C L A s s I F I E D
SIC 26F . -
AERIAL PHENOHENA
A. 1923®¢A MAY 84, 16 NINs
3. TWO
_0. BRACKNELL MOVING TowARD BAGSHOT
D. NAKED EYE . . ~ ~
E. NOT GIVEN ~
F. HIGH
\ ~NOT GIVEN ~

STEADY

SKY CLEAR

N/K ‘ ' ’ ‘ ~ ' ‘
BRACKNELL POLICE, PC SecﬂonAO
NOT GIVEN ‘ -
N/K

.. .
Syd: ‘H ‘
.

PAGE 2 RBDAIU ¢¢1 UNCLAS
O.'NIL

P. 2¢¢215A

ET.

.. ‘3‘ -\ . < .‘ ..
,3 ‘ .~ ‘ .
u
\ . ~
.\» .. w
\ ‘, I\. “V‘-

w .. - w‘
.XN‘.SA

.~ \~\‘\‘~ *, V ‘

DISTRIBUT ION .26}?
F

:45.
L- ~\

CAB 088 ACTION ( CXJ 1 DSC(AFDO) )'
CAM ACS<P9' ,

CYD DD-OpS(GE)(RAF)

UAV DI 55

CAV DST]

"".‘uu

'Ee:=

7?”
‘....""""‘3

. L""
.X-

.-\—.\-\;~_ '- «x.
. .‘\' “.533

‘ ‘\-.\\\\
\. ~\“.\§\‘x\

‘ ;\:\\. ‘\\j

.u N c L A S's ! F I

 


co ."
,,,,,,,,,,,DEFE-31-173_274,"JOLIUK’J.‘ Ul‘ IU'.‘ \JILLJJR'AHHLII'.‘£21)""lﬂL-Kx Uburm' J. (T' /(
-——)' )0“: J/ogj/

. DA’E, TIME AND DURATION OF SIC hTING (Local times to be quoted) Secﬂor|40
239’”? 02214- Io ”ii/4'3 . VVVV
DESCRIPTION OF OBJECT (NumbOI of objects, size, shape, )colour5?\\
brightness, sound, smell etc.
64/67H T Awe? HTS — ynﬁh, ,N 1%] . ’ Section40

. , )
""EXACT POSITION OBSERVED(Geographical location. /

Indoors! or outgpors.
Stationary or moving). \‘
Mew/M'Dge - ouT- 37m

How OBSERVMLD. (Naked eye binoculars, other optical device, mill or

mOViC C men-1)
N/ 5,7’ E a

DIRECTION IN WHICH OBJECT WAS FIRST SEEN

(A landmark may be more useful
- than a badly estimated

/\/OR7Lp// 5/957“ bearing).

ANGLE or SIGHT (Estimated heights are unreliable)

onx/

DISTA:C C“ (By reference to a known landmalk wherever possible)

MOVEMENTS (Changes in E, F, G may be of more use than estimates of,
course and speed)

0/ 4011/ A/ P7

METEOROLOGICAL CONDITIONS DURING OBSERVATIONS (Moving clouds ,haZe,mist,et
(’14:ij
NEARBY OW""CTS (Te lephorte lines, zligh voltage lines. reservoir, lake or
.dam, swa mp or mar.° h, river, high buildings, tall
chimneys, steeplcs, spires, TV or radio masts,ai1fields,
1 generating plant, factories, pits or other sites .iith
floodlights or other night lighting). '

OVEK MOOQA/Pﬁ/g)

L. TO WhOM REPORTED (Police. mi].itary. organisations, the press etc )

3""
57ou</ aﬂr @ﬁ (Q5
r Ar‘lC/fz’ 9-7
NA 1r. AND ADDRESS 0:7 1.3101111

”I”

M

ANY BACKGROUND ON THE INFORHANT THAT MAY BE VOLUNTEERED

nsQ3 We: ""
QQ>CW> Z/CW)
DATE AND TIME OF RECEIPT

0264-4ka ' Mfg—d

:-

OTHER WITNESSES

 

 


 

JO"
,,,,,,,,,,,DEFE-31-173_258,"'~—é> jbx§sv/¢e$/4S}4{

Secﬂon40

5a?“

REPORT OF AN UNIDENTIFIED FLYING OBJECT . ‘sﬁ’

 

Date, Time and Duration of
_Bighting.

28 May 84 for 15 mins at 05006 9..
Viewer woke again at 0445(A); ‘
object still there. . . ILkl

 

1333012114101! 01?"" OBJECT
(Number of Objects, size,
shape, colour, brightness)

Very bright objeCt.
Sparkling — appeared to have
numbers round it.

 

'EXACT POSITION 0F OBSERVER
(Location,finaoor/outdoor,
_ststionary, moving)

In bedroom. Station
Facing South East.

 

HOV OBSERVED

eye, inoculars,
other'opticsl devices,
still or movie)

Naked eye.
Still.

 

DIRECTION In UHICH OBJECT
IIE9F155§T""“""""""""""

(I Isnaﬁark may be more
useful than a badly estimated
-bearins)

See in South Easterly direction.
Between-Kintyre Peninsular and
Rathlin Island.

 

' ANGLE 0F SIGHT
(Estiﬁated Eeights are ,
unreliable)

Low in sky.

 

DISTAFCE
reference to known
~1endmark)

Between Kintyre and Rathlin Isl.
- up to ﬂonms.

 

MOVEMENTS
- (Cﬁanges in E, P and G may

be or more use than estimates
a: course and speed)

Still throughout.

 

 

MET CONDITIONS DURING
E I
(Clouds, Ease, mist etc)

 

Clear visibility.

Overcast.

 

 

 


'~—é>"
,,,,,,,,,,,DEFE-31-173_270,"“my .
ka
”my. ‘ “A u * 3;». 1.

.. ‘
'K .\

.\

CLASSIFIED

»- ~i\3\~“u
..\ .c '.-‘,

n

{‘1.‘.
E‘
\

21a H.w .vur'»rx,. A ,v,
.' l4 , - I 1 ,, ' It.
7’ ’ ’ 'a .

/ ' . , . ,
1'. -4 L, . ,,, ﬂy,“ -

\

\

\

'I 1""”
i
\

CAVOZS 27/0241 11800330
FOR CAV

""\
NM
\\\

\N‘

l

RCUTIBE 2622222 APR 84

~ r ,....... .
.~ .
‘\ . ‘
-. .4 ""
- A\ \.- ..
_ ....

\

§u

)

FR CM LATC CM IL
T 0' MODUK AIR

‘.

“Sf“ m“. ‘_
¢kﬁpt

..‘.. h
‘ L
‘ x ‘ .
"". .~ . \
* ‘ .-..““

'JNCLASSKFIED
SIC 26F
SUBJECT AERIAL PHENOMENA
A. 2620455 APR 84 . '
F1. ONE. INDETERMINABLE. FLAT AND CIRCULAR. PINK, WHITE, BLUE AND
GREEN. VERY BRIGHT FLECKERING. NONE. NONE ‘ ‘ -
C. Section 40 STANMO MIDDLESEX
NAKED EYE AND BINOCULF s ’
OVER MILL HILL AREA ,’
45 T080 DEGREES ,2
TOWARDS MILL HELL ’
ERRATIC
SKY CLEAR
TREES _
wEALDSTCNE POLICE, Als MILITARY . ,
'. HRS Section 40 _ STANMORE MI DDLESEX TEL! Section 40
Secﬂon40 - . ~ ‘~ a
N. NONE . ~ -
O. MISS Section 40 _ STANMORE MIDDX.
ccuPANTS (I Secnon40 STANMORE- -NAMES UNKNowN- PC Secﬂon40
PC Section «SPECIAL CONSTABLE Section 40ALL 0F wEALDSTONE POLICE STATION
P 26214ﬂecﬁbﬁw
ET

E
~ F
G
H
J
K

r...
O

:2

\ .
\. _\ : .
\ ,~:M,

\\‘\o

\
\

\\‘
1 \

NF?

“ﬂ.
\

3/4.. :. . . .
‘,/¢%f/II, .' . . 4 .
\‘N

DISTRIBuTlcN 26F
F P . ~_
CAB DSB ACTION ( CXJ 1 DsC(AFDO) )
LAN ACS(P) - ~ '
CYD DD OpS(GE)(RAF)
CAV ‘ DI 55 7
. CAV ~ DSTI

..,_

I
$2.0
45m.
2A
i3». '1_.

13.7:
. . . \‘\~ .‘ ‘
‘ {1‘ , ‘ '
n
I

N

Hm ., . ,J‘w
~ ,ﬁh‘ LV,’ u .h T ’ . .'
.. I I ’ I -

a.

.3“ ""
£6?
\:‘\ I' IN ‘ .

.2 l’

/
.3 l/

(2/;
49

a?
.h n
I “ u.‘

w =
/v/ I
. ./I/. I

a.
v ,, ;

 

 

u N c L A s s


“my ."
,,,,,,,,,,,DEFE-31-173_264,"t

K. NEARBY OBJECTS ‘ Nothing
(Telephone lines, high voltage
lines, reservoir, lake or dam,
swamp or marsh, river, high
buildings, tall chimneys, steeples,
spires, TV or radio masts,
airfields, generating plant, _
factories, pita or other sites with

flood lights or night lighting)

 

 

 

L. T0 VHOM REPORTED ' Flt Lt Section 4on3.
(Police, military, press etc.) R“F Shawoury.-
M. NAME AFB ADDRESS OF INFORMANT ‘Nr,SeCﬂ0n40
- Secﬂon40
Telford

Telephone No.8ecﬂon40

 

N. BACKGP OUND 0F INFORMANT THAT MAY Bi

 

Nothing
VULUNTEERED .

 

0. OTHER WITNESSES ' ~ Wife: Mrs Section 40
"" I ' Mr Section 40

 

 

 

 

 

 

 

 

 

 

 

 

'P.’ 15m AND mm or 1230mm ‘ . 2255A at RAF Shawbury'
7 2315A at NOD AF Ops
~ Q. m UNUSUAL METEOROLOGICAL . ' ~
‘ TEE—c DITIONS Mthmg
R.’ REMARKS None
Secﬂon40
Date 11 May 84 ~ Sqn Id;- too A? Ops
Copies to: 133 Sex ops (GE)2 (m) DI 55 (m) File
Rm Section 40. RmSection 4O - RmSection 4O .

Main bldg Nain Bldg . I Metropoleizp, .~+;1 ,_”

 

 


 

t"
,,,,,,,,,,,DEFE-31-173_13,"13155 B

.4
Sectio%0 '.
. u '
"": n
\‘
I

«A
./
7)

RA

0 N c L A s s 1 R I E D

231361 15/1O44 ¢7Ac¢as3
FDR cAv _
ROUTINE/ROUTINE 15¢3592 MAR 85

IRON GUENT POLICE 498338
TO HODUK AIR

' RAF UEST‘DRAYTON

3311170 HQRAFSC

u A 3 L A s s I F 1 E D

8102

21ODUK AIR ATTN SAF(A1R). HQRAFSC ATTA CP sv 0, RA? WEST: ORAYTorx

ATTM Ars.1. REPORT OF UFO

1° 11. O¢P. m. 14/63/85.

3. YELLow BALL SHAPED OBJECT .-

C. IN UPSTAIRS FRONT BEDROOM HIHDOU OF HOME.-

9. THROUGH CLEAR UNOBSTEUCTED BEDROOM wquoouo-

:0 FROM EAST TO UEST£'

F. 45 DEGREE ANGLE.

q. UNABLF To ESTTMATE BUT HAD A GOOD CLEAR v15 u.~

no ~ TRAVELLED FROM E STERLY DIRRCTtou [H A FAIRLY SLou ,uOTton
To A uESTERLY OT ECTION TouAROS THE HENVOE TRANSMITTER AREA.'
GOOD CLEAR SKY.

.l""

RBDPCU 001 UNCLAS

ACNE T0 OBSTRUCT VIEW. , -

CF. ATRAL AND MAINDFF P01 10?. STATIONS ”EXPORT;-
Section 40 HENTMOOD.

APPEARED To BE A PERFECTKY NORMAL PERSON_OF SOUND
nxwp AND HAS NOT MADE SUCH A COHPLAINT'TO HA!NDEE~BEFOREo~
Secnon40 AGED 16 YEARS. _
P.c.Secuon4o STATTONEO AT ALHAY POLICE STATAOR. REOPORT;
ALso wxrmassao THE AROAOERT AND STATED VIA PERSONAL RAoio
THAT'IT RESERBLEO A PLANE WHICH wAs GOING IN TO LAND AT:
BRISTOL WITH ITS LANDING LIGHTS on.’

11.10 P.n.-14/63/85.- '
no .

DISTRIBUTION 26F

3A5 see (As) ACTION ( CXJ 1 JOC AFoo )
CAM Acs(R)

CYD DD GE/Aew

OAv D! 55

UNCLASSIFI

 


 

13"
,,,,,,,,,,,DEFE-31-173_106,"I
1

xx .-j.- ..
§§~O =\\

1“. ins/”3%?”

K

/ /
I
I‘
A.

“'1‘

\

”W?
m
/
'0

03“
,AA

U
I: =
7
/r ,
[is
///I/ I

Alf-er:
F“:

AA

AA
I}
AV

I

A

2%2'

I

xi '
A .n.
9/ ,

U N C L A S S I F I E

'AA A.
, q} .3
iii

AV

/
#1
4AA

//

CAv¢83 16/®5¢7 321C¢666
FOR CAV

'7
A

AA

‘Aﬁﬁy
1"",:4 .. .
[M

l/

7/
AA

,‘7

ROUTINE 15142OZ NOV 84

‘///’l /

FROM LATCCMIL
TO MODUK AIR

AA
(I

A

A

//
////

U N C L A S S I F I E D

SIC 26F \-

SUBJECTz-AERIAL PHENOMENA

A. 21172¢z OCT 84 FOR 1 TC 1.5 NINS

B. ONE OBJECT SLZE OF SMALL COMMERCIAL AIRCRAFT, SHAPED LIKE AN
UPSIDE-DONN SAUCER, VERY BRIGHT, SHINY SILVER UNDER SURFACE NITH
A DOZEN OR MORE RAISED RED LICHTS ON TOP, NO SOUND OR SMELL

.C3 OBSERVED NHILST TRAVELLING BY CAR FROM ASHwEL THORPE TO
TACOLNESTON ON THE RED ROAD NEAR THE TACOLNESTON TV MAST

D. OBSERVED wITH NAKED EVE, A PHOTOGRAPH wAS TAKEN AS OBJECT PASSED
TONARD HORIZON, PHOTOCRAPHIC PRINT IS AVAILABLE

E. TONARDS NE

F. Low 0N HORIZON TO OVERHEAD

G. DISAPPEARED FROM OVERHEAD VIEU AT APPROX 5 NM

H. STEADY, GENERAL DIRECTION BUT WEAVING FROM SIDE TO SIDE

J. GENERAL HIGH CLOUD COVER, HAZY BUT BRIGHT

AA

7""
AA“

AA/;
ID

:1:
,} 4.
/ %A

%

’=i§ﬁ'/.
my

/

.W/ 742/! .

AAA
CI

nil
AW

AA
71.4
A
AA,

.%%V

A
/////
/

{AAW
A.

////

PACE 2 RBDAID O65 UNCLAS

K. PASSED WITHIN 1/2 NM OF TACOLNESTON TV MAST AT WHICH POINT
hEAVING MOTIONS WERE OBSERVED

L. ANONIMOUSLY TO LOCAL POLICE ON 21 OCT 84, T0 EASTERN DAILY PRESS
WITH PHOTOGRAPH

glLSecﬂon4O

N. SERVED IN RAF NATIONAL SERVICE 1948

O. NONE '

P. REPORTED TO FLTLJ‘SeCﬂOn4O RAF, EASTERN RADAR, RAF WATTON,
2315452 OCT 84 AND THEN BY POST TO LATCCMIL

ET

A

’/~'
//

A

x
4/
ﬁx

%%

CV”
// //

ﬂ

’/
/

AAA
.I.

”Z

A?

AW

AAA
A.
g

7
ﬂ

4
I

%%%Q'
.77”; ,

7/

3:
ma,
///////;Isll.'l

It: I:
gt:

AA

7 ""ﬂ

// .«AA a:

:‘|“am‘lw%'
//

x .1! '4?!

AM
A
,1.

A?’

{g}

7/ 'r:

7/

DISTRIBUTION 26F

F

CAB D88 ACTION C CXJ 1 DSC(AFDO) )
CAN ACS(P) .
CYD DD Ops(GE)(RAF)

CAV DI 55

CAV DSTI

rﬂ
A
.A%

%I

/

AA
,;/A;

vAAA
‘ 1|

./:

VVWI
// ///////ﬂ/Zl

//

.'.l

I.

 

U N C.L A S S I r”: F D

\ ( .


I
1"
,,,,,,,,,,,DEFE-31-173_112,"P. D/§$'//o€-//§/ 12210212 101111 HwM ""“""f ~1 mm 1‘ 1cc
mm)

.\

lb ’

A. 11:11:12.1 ‘ Duration of Sighting.

1 NOV %#’ 171

B. D38cription of Object

""‘""‘T""T ”11,11,113 0173—3” Sect10n40

 

MANUAL 0“ ‘TR 112.3210 5; Swarm) Part 1 Vamﬁ ‘Mwaec—L .

20.12.7651mcm'mcnt 12. //{@L/ﬂ/C 0k

‘ 4
O .1 [MM .‘gg

(/r’
1.6.;

C. Exact Position of Observer. \\~....I’

§Q°§ZC N

0.0 1031‘ N

 

D. How Oscarved.

S‘W (6% awél/

Section 40

A

 

H. .«Dircction in which Object was first seen.

I’LM’L

 

F. Angular E-evution of

Object

 

r- Di st: of Ob 00. f1

[ Mxtﬁ

,41)9L)1,gl t3 b2. 5:1— augfi*7<

 

0n 00:9: n.

@1111

 

 

1:0
Iloving Clouds, szc,
1;. 11:93.1‘by Objects.

L. To .hcm Rojzorted.?

WOIologic11 Conditj.cns Durin3: Observu;;on3.

mgrw”

mist etc.

 

U. Name & Address of Infornnnt.

Section 40

_. \/C‘§~ . '

 

-—..

N. Any Background Informztion on the Ini‘ornant th: .t

may be Voluntecrcd.

MA”

 

0. Other Vitncsuco.

sw‘B‘HKL A'TC. 8w 01 Vamubu/ Qua/DA to 1419.

 

-.‘ Date & 1'1mo oi' uccc;~

111°4ko

vaw‘V\r 0&}“~r’ ‘V1—n. Gymnvuc ’(:;:}4L

121 of Rupert

1717/-

 

9; : Sect-ion'4dv—u-

 


P. D/"
,,,,,,,,,,,DEFE-31-173_,"����Bud1���������������%������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� �������@�������������������������������������������������� �������@������������������������������������������������������ �������@������������������������������������������������������ �������@��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������E���%���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������DSDB�������������������������������`���������������������������������������������������������� �������@������������������������������������������������������ �������@������������������������������������������������������ �������@��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
����B"
,,,,,,,,,,,DEFE-31-173_338,"K. NE Y OBJECTS ' H ‘ ‘13
(Telephone lines. high voltage 03:;88
lines, reservoir, lake or dam, Ge '
swamp or marsh, river, high ‘
buildings. tallchimneys, steeples,
spires, TV' or radio masts,
airfields, generating plant, .
factories, pita or other sites with
[flood lights or night lighting)

 

t. TO wson REPORTED ’ Greenford Police Station
, (Police, military, press etc.) i

M. NAME AND ADDRESS OF INFORMANT Mr Section 40

Section 40
Greenford

Section 40

 

 

'N. BACKGROUND OF mom THAT MAY BE
. 761mm D

 

0. OTHER WITNESSES

 

‘P; DATE AND TIME OF RECEIPT 071950Z Jam 84

 

'- Q. m UNUSUAL METEOROLOGICAL . ' .' .. g
' BOW—MI us /

 

R; RBIARKS

/

Section 40

 

 

 

 

 

‘3 84 g ‘ ' BOW/WM

°°Pié9 ‘5‘. 138 58A“ Ops (GE)2 (RAF) DI 55 (Whiz-""L File
‘ Rm Section 4ORm Section 40 . Rm Section 40 ~ . ~ ~
Main Bldg Main Bldg Metropole '

 


 

K."
,,,,,,,,,,,DEFE-31-173_304,".) a mgr/w M. . .~ .
. ~ . ‘ ‘1 ‘
REPORT FORM ~ 1 - -. Section 40

UNIDENTIFIED FLYIRG OBJECT

A.

B.

A—PPm-«Qddblg 500 A“ '

i/Oo.» OAOSD-MCX h M. Vow . ““4ka 4. .

' ' vwxlwi M W Wamr . . ,,.

,%Ma x3” Lam ~ We“
WW moo H. 9.145%.

_M(L.s Section 40
Section 40 ~ . . ..
comma Nunavut

Naﬂg.

Mill ' 890}!er 49,- _
MW; mags;

1"". “+30 am 933' (lame/ab M. (Ma

.13, Sascéev-secs Ms. K '

Copy sentto 13x13.’?7.l.15bo date/time

_ \

 


.) a"
,,,,,,,,,,,DEFE-31-173_310,".éégy
(If

péj/ﬁ/BJIS/‘tmi
’ .630! I

l
/

. \;I
\n .-.-i
\ . ~ \

I
~/

sly;
.%?L

.2-’
' :r

{‘Ili‘

13
«\ﬁ \ u\\\\

//
[.; 1,4

4
a.

E
a

,7.

%ﬁEV

q— , f
.r0.lhmo
’-}
Cfﬁ L

I

.l\ /

. K Section 40.
’aé;&g

:/7ﬂ4
”/0
\
QKIQ

.,""’l/
I:

“V\
“.

.‘ n
c 1i§§t.

\
\\,
\

3%WQ“
1,7
I
' ‘ISQ‘S-
W'-

‘x‘ \\‘\ x”

""U'N c L'A s S I F I‘E D

.r
. .
1.....I
' CIA, .~
\\

‘\‘
‘\‘\\\

5v
\\\\

ﬁ’
IAQI,
\

CAv¢43’¢5/222¢ D3601467 .

r,/I
{’1‘
NW

FOR CAV

\

vav
\“
\

'.\
\
(\mNMAu

\‘v

‘. . ‘ .

a I

. . w
§\

ROUTINE ¢SZ1¢¢2 FEB 84

\V

6

WYV
&\

at;
r n... u . “..\. . ‘ I . ~_ 1‘ :‘cn
‘ \
\mm ...~ ..-

FROM RAF BOULMER
TO‘ MODUK AIR

U”N c L A 3.3 I F I E D’ I_ '

SIC LEZ/Z6F (26F INSERTED BY Doc)

SUBJ UFO REPORT ,

B. OVAL SHAPE BAND OF DIFFERENT COLOURED LIGHTS RUNNING THROUGH A
MAINLY wHITE AND VERY BRIGHT LIGHT ‘ . »
C. STAG ROCK GRID REF -

‘D. VISUAL ~‘ .

E. HEADVNGINORTH , I I~

F. 2¢ DEGREES — 3% DEGREES (FROM VERTICAL?)

G. DISTANCE UNK I ~ - ""

H. STRAIGHT LINEINORTH (No ALTERATIONS IN HEIGHT)

Id. NINDY BUT CLEAR GOOD VIS '

K.'NONE

L. TPO RAF BOULMER ’. . ,

M. Section 40 . _ SEAHOUSES j .

-N. SEEMED To BE SQBER-AND SHAKEN TR

0.. NR Section 40 BAMBURGH.

P. $52®¢52 FEB'BA
.BT ""

\\
.
n . t. ._
‘ q .
- \‘. u‘ ..‘ J‘\

‘5.

M ’~ ..' '. ""U. \' “ \ ""._’I 3‘ \' ‘ ‘n
A wwy www. “5v .u.' 3
I \.. ~ I .\\.~ . . ~

\~ \. ‘ ‘ . f . K

"" A ‘F.‘.. . . \ ‘ ‘.» I

}
A.“ ‘

I“.
.v\\*

‘3 \ \-\

z:

I I .
; ,I,
ﬁ“
«""31.
0/). ’ In ’
\

-¢

H.\ . ' 1‘

'V"";l""/""(///I
,""/
ll

//
4/
%%¢m
\
*\)
\ \

\\

UV?
31.3;

_DISTRIBUT10N. LE2
F
No SDL

1
t-‘\'
.5;

.- 'nu
\""

f
A. ‘ ‘19
. A

‘x \‘

/ '0 '27)]
‘.‘3Jq'ﬁu
S?

2-..2-3 Iv
'- .
.

‘I

.‘.
V. t.""
x .-
\~.

_.
v

DISTRIBUTION 26E\ .
F

CAB'. DSB ACTION ( CXJ 1 DSC(AFDo).)
CAM ACS(P) ’

CYD ‘ DD OpS(GE)(RAF)

.CAV' DI 55

CAV - DSTI

.‘
w
""‘ \.
x-M‘

\\

5L.“ ‘
9—“
-.

'ﬁ‘
5“

. ' ~ A
.

'\ . :‘,~ . ‘-
‘ : ‘V.

g.
\

.‘
re

1: .

Y‘"" \
'.\}\\.\
\\~.\"". .

\

\\-{V.‘.
.‘\ \

\
'- .\ \ \\""u.-

 

‘ .‘vx‘

. A"" .
. I
MIA“.

aEND . ' ' ~""UNN c L.A‘S S I F I E qu


.éégy"
,,,,,,,,,,,DEFE-31-173_311,"\ \ 5‘
‘-:=~.\\\\-

.v‘. . . . ,
' \.I\\\ .
I _ ' ‘ I
o.- . \‘\.-I\‘

\ \\“c \.

V .
JVAﬁQ§&-V“i5.‘

\ .

, ?P
a? ‘
\\\

\

..
\

\ I

\'\\.‘.
.‘.

\§~ \N

\ “EV.

Y
§$

t\' .\"".

DOG - ’ ' U~N C L A S S I F I.E D

.\\

.\ A\‘1\\\‘\\‘V .' I

CAv¢AA ¢5/2239 ¢3601495

FOR CAV

.' .\\

I
I . v
. '1’». 4 I

ROUTINE ¢5215¢2 FEE 84~

It... ', I -.. , ,.,n.' ., I . , I ._l
/ , , , I . . r, . , , , ,, I .
I! , '. ,' ,, D ; . - . , . '
/,/. . . a . . ,. A ‘, ‘
1' 0' ' ) , I 1 ‘ O
~ I
, . . . ,

1/ . . , . ., w ., , , _.

I
I

FROM UKRAOC
T0 NODUK AIR

.,,,//

/
II.“-
. . /4

1.
'III .

I
/.,.

I
//
{/II

'¢
2 1/
1.

U-N C L A S'S I F I E D
SIC 26F/13F
UFO REPORT FOR MODUK AIR (AFO)
A. 5 FEB 84 2¢¢¢Z, 2 MINS , I -
B.-ONE OBJECT, VERY LARGE, BLACK OUTLINE, STEADY LIGHT$,INO WINGS,
LARGER THAN A JUMBO JET, EMITTNG A STEADY HEAVY DRONE ‘
C. OBSERVER NAS OUTSIDE OF BANBURGH GOLF COURSE CLUBHOUSE,
LOOKING OUT TO SEA . ,~ .
D.‘NAKED EYE - ‘
_. 3¢ DEGREES IN LAND. PASSED OVERHEAD OBSERVER THEN OVERHEAD BERNICK
-NO HEIGHT GIVEN BUT ESTIMATED VERY HIGH A
-NIL ' - '~ "" “
'NIL . -
CLEAR,‘NO CLOUD, NO MOON
K.»NII - . .
LL'RAF BOULMER. F0 Secﬂon40

I -'I '.r
. ¢

O}

""I\'
\\\v'.\‘
\

a
’ t
.V
.‘I

“\H
\ \ ~ '.

\‘.\ U. ‘i'
u . \\.\:'~

\
-\ N.

\
$ J""
\f .

PAGE 2 RRDOYI O37 UNCIAR ’ . . ‘ ' ‘

M. Secﬂon40 SEAHOUSES, ALNWICK,‘NORTH—
UNBERLAND‘ - . , . ’ ‘ .
N.INIL - ‘ . . .
O. SeCﬂon4O BAMBURQH, TEL BANEURCHSchon4O
,P. ZOOSZ , “

BT

Y
\m
. ‘\
.\\ ~..\ \.~

.""I‘\\“
‘ .
-. l~‘\
. I

\\ \VQA
ANN
.\ \ .

I . ‘Q‘
9.} I.

\' ‘~\ .
vﬁ§
uxN

W

121' .7
‘c""?.,_

« )I2
5""“?

5 a
’. ..{ u
‘.
. .v

DISTRIBUTION 26F

F.

CAB . DSB. ACTION ( CXJ 1' DSC(AFDO) )
CAN ACS(PI .

CYD ‘ DO~O 3(CE)(RAF)

CAV DI 5E

CAV DSTI

\
\

L; .-I \‘: -.""\“x
.«1|§§I
,\.\\‘§\ '

IN
\'.
\x

\

R
Ix

.. .\
o
‘\-‘\

V
.N

DISTRIBUTION 13F
F

CXJ 1 DSCIAFDO)> ACTION ( CXJ 1 DSCIAPDO):)

..‘..

gJIE

.\,\ \

\

.“""~ ‘

\
‘.\‘$\ \\ \

\
x

&)
\‘I ‘

..\.‘ ‘
'l'~
\\ I

 

U N C L A s S I F'I E.D


\ \ 5"
